number of Bacteria : 
{59810}
---------
number of Eukaryota : 
{36377}
---------
number of Archaea : 
{2207}
---------
shape of dataframe : (98394, 12927)
Epoch [8/10], Validation Loss: 0.0255
Epoch [8/10], Validation Accuracy: 99.5325%
Epoch [9/10], Training Loss: 0.0262
Epoch [9/10], Validation Loss: 0.0248
Epoch [9/10], Validation Accuracy: 99.5833%
Epoch [10/10], Training Loss: 0.0211
Epoch [10/10], Validation Loss: 0.0244
Epoch [10/10], Validation Accuracy: 99.5935%
Got to iteration 20 in 299.65142250061035 seconds
Epoch [1/10], Training Loss: 0.1251
Epoch [1/10], Validation Loss: 0.1091
Epoch [1/10], Validation Accuracy: 96.7883%
Epoch [2/10], Training Loss: 0.1481
Epoch [2/10], Validation Loss: 0.0572
Epoch [2/10], Validation Accuracy: 97.6827%
Epoch [3/10], Training Loss: 0.0530
Epoch [3/10], Validation Loss: 0.0384
Epoch [3/10], Validation Accuracy: 98.9735%
Epoch [4/10], Training Loss: 0.0401
Epoch [4/10], Validation Loss: 0.0302
Epoch [4/10], Validation Accuracy: 99.1259%
Epoch [5/10], Training Loss: 0.0336
Epoch [5/10], Validation Loss: 0.0262
Epoch [5/10], Validation Accuracy: 99.3292%
Epoch [6/10], Training Loss: 0.0489
Epoch [6/10], Validation Loss: 0.0228
Epoch [6/10], Validation Accuracy: 99.5121%
Epoch [7/10], Training Loss: 0.0203
Epoch [7/10], Validation Loss: 0.0206
Epoch [7/10], Validation Accuracy: 99.5426%
Epoch [8/10], Training Loss: 0.0172
Epoch [8/10], Validation Loss: 0.0188
Epoch [8/10], Validation Accuracy: 99.6443%
Epoch [9/10], Training Loss: 0.0214
Epoch [9/10], Validation Loss: 0.0176
Epoch [9/10], Validation Accuracy: 99.6849%
Epoch [10/10], Training Loss: 0.0319
Epoch [10/10], Validation Loss: 0.0162
Epoch [10/10], Validation Accuracy: 99.7154%
Got to iteration 21 in 314.67080783843994 seconds
Epoch [1/10], Training Loss: 0.1558
Epoch [1/10], Validation Loss: 0.1266
Epoch [1/10], Validation Accuracy: 96.4224%
Epoch [2/10], Training Loss: 0.0756
Epoch [2/10], Validation Loss: 0.0676
Epoch [2/10], Validation Accuracy: 97.4184%
Epoch [3/10], Training Loss: 0.0807
Epoch [3/10], Validation Loss: 0.0406
Epoch [3/10], Validation Accuracy: 98.9328%
Epoch [4/10], Training Loss: 0.0803
Epoch [4/10], Validation Loss: 0.0307
Epoch [4/10], Validation Accuracy: 99.2784%
Epoch [5/10], Training Loss: 0.0557
Epoch [5/10], Validation Loss: 0.0265
Epoch [5/10], Validation Accuracy: 99.4308%
Epoch [6/10], Training Loss: 0.0243
Epoch [6/10], Validation Loss: 0.0235
Epoch [6/10], Validation Accuracy: 99.5731%
Epoch [7/10], Training Loss: 0.0426
Epoch [7/10], Validation Loss: 0.0214
Epoch [7/10], Validation Accuracy: 99.6036%
Epoch [8/10], Training Loss: 0.0449
Epoch [8/10], Validation Loss: 0.0201
Epoch [8/10], Validation Accuracy: 99.6341%
Epoch [9/10], Training Loss: 0.0155
Epoch [9/10], Validation Loss: 0.0191
Epoch [9/10], Validation Accuracy: 99.6748%
Epoch [10/10], Training Loss: 0.0161
Epoch [10/10], Validation Loss: 0.0181
Epoch [10/10], Validation Accuracy: 99.6849%
Got to iteration 22 in 329.6918227672577 seconds
Epoch [1/10], Training Loss: 0.2151
Epoch [1/10], Validation Loss: 0.1134
Epoch [1/10], Validation Accuracy: 96.6257%
Epoch [2/10], Training Loss: 0.1194
Epoch [2/10], Validation Loss: 0.0566
Epoch [2/10], Validation Accuracy: 97.8656%
Epoch [3/10], Training Loss: 0.0418
Epoch [3/10], Validation Loss: 0.0367
Epoch [3/10], Validation Accuracy: 99.0345%
Epoch [4/10], Training Loss: 0.0735
Epoch [4/10], Validation Loss: 0.0305
Epoch [4/10], Validation Accuracy: 99.1767%
Epoch [5/10], Training Loss: 0.0334
Epoch [5/10], Validation Loss: 0.0260
Epoch [5/10], Validation Accuracy: 99.3902%
Epoch [6/10], Training Loss: 0.0203
Epoch [6/10], Validation Loss: 0.0238
Epoch [6/10], Validation Accuracy: 99.4715%
Epoch [7/10], Training Loss: 0.0350
Epoch [7/10], Validation Loss: 0.0216
Epoch [7/10], Validation Accuracy: 99.6443%
Epoch [8/10], Training Loss: 0.0488
Epoch [8/10], Validation Loss: 0.0204
Epoch [8/10], Validation Accuracy: 99.6849%
Epoch [9/10], Training Loss: 0.0398
Epoch [9/10], Validation Loss: 0.0199
Epoch [9/10], Validation Accuracy: 99.6849%
Epoch [10/10], Training Loss: 0.0342
Epoch [10/10], Validation Loss: 0.0187
Epoch [10/10], Validation Accuracy: 99.7459%
Got to iteration 23 in 344.7157254219055 seconds
Epoch [1/10], Training Loss: 0.1751
Epoch [1/10], Validation Loss: 0.1270
Epoch [1/10], Validation Accuracy: 96.3106%
Epoch [2/10], Training Loss: 0.0736
Epoch [2/10], Validation Loss: 0.0704
Epoch [2/10], Validation Accuracy: 97.2558%
Epoch [3/10], Training Loss: 0.0761
Epoch [3/10], Validation Loss: 0.0465
Epoch [3/10], Validation Accuracy: 98.3027%
Epoch [4/10], Training Loss: 0.0493
Epoch [4/10], Validation Loss: 0.0356
Epoch [4/10], Validation Accuracy: 99.0548%
Epoch [5/10], Training Loss: 0.0361
Epoch [5/10], Validation Loss: 0.0303
Epoch [5/10], Validation Accuracy: 99.2072%
Epoch [6/10], Training Loss: 0.0440
Epoch [6/10], Validation Loss: 0.0270
Epoch [6/10], Validation Accuracy: 99.2581%
Epoch [7/10], Training Loss: 0.0535
Epoch [7/10], Validation Loss: 0.0242
Epoch [7/10], Validation Accuracy: 99.4613%
Epoch [8/10], Training Loss: 0.0398
Epoch [8/10], Validation Loss: 0.0223
Epoch [8/10], Validation Accuracy: 99.5528%
Epoch [9/10], Training Loss: 0.0726
Epoch [9/10], Validation Loss: 0.0205
Epoch [9/10], Validation Accuracy: 99.5630%
Epoch [10/10], Training Loss: 0.0443
Epoch [10/10], Validation Loss: 0.0190
Epoch [10/10], Validation Accuracy: 99.6443%
Got to iteration 24 in 359.6425325870514 seconds
Epoch [1/10], Training Loss: 0.1396
Epoch [1/10], Validation Loss: 0.1188
Epoch [1/10], Validation Accuracy: 96.4631%
Epoch [2/10], Training Loss: 0.0569
Epoch [2/10], Validation Loss: 0.0549
Epoch [2/10], Validation Accuracy: 97.6420%
Epoch [3/10], Training Loss: 0.0569
Epoch [3/10], Validation Loss: 0.0338
Epoch [3/10], Validation Accuracy: 99.0649%
Epoch [4/10], Training Loss: 0.0238
Epoch [4/10], Validation Loss: 0.0263
Epoch [4/10], Validation Accuracy: 99.2784%
Epoch [5/10], Training Loss: 0.0304
Epoch [5/10], Validation Loss: 0.0219
Epoch [5/10], Validation Accuracy: 99.4715%
Epoch [6/10], Training Loss: 0.0286
Epoch [6/10], Validation Loss: 0.0190
Epoch [6/10], Validation Accuracy: 99.5731%
Epoch [7/10], Training Loss: 0.0194
Epoch [7/10], Validation Loss: 0.0172
Epoch [7/10], Validation Accuracy: 99.6544%
Epoch [8/10], Training Loss: 0.0155
Epoch [8/10], Validation Loss: 0.0158
Epoch [8/10], Validation Accuracy: 99.6748%
Epoch [9/10], Training Loss: 0.0385
Epoch [9/10], Validation Loss: 0.0148
Epoch [9/10], Validation Accuracy: 99.7154%
Epoch [10/10], Training Loss: 0.0165
Epoch [10/10], Validation Loss: 0.0140
Epoch [10/10], Validation Accuracy: 99.7256%
Got to iteration 25 in 374.7417993545532 seconds
Epoch [1/10], Training Loss: 0.1280
Epoch [1/10], Validation Loss: 0.1126
Epoch [1/10], Validation Accuracy: 96.8493%
Epoch [2/10], Training Loss: 0.0982
Epoch [2/10], Validation Loss: 0.0568
Epoch [2/10], Validation Accuracy: 97.6014%
Epoch [3/10], Training Loss: 0.0749
Epoch [3/10], Validation Loss: 0.0374
Epoch [3/10], Validation Accuracy: 99.0548%
Epoch [4/10], Training Loss: 0.0677
Epoch [4/10], Validation Loss: 0.0306
Epoch [4/10], Validation Accuracy: 99.2479%
Epoch [5/10], Training Loss: 0.0592
Epoch [5/10], Validation Loss: 0.0264
Epoch [5/10], Validation Accuracy: 99.3800%
Epoch [6/10], Training Loss: 0.0400
Epoch [6/10], Validation Loss: 0.0240
Epoch [6/10], Validation Accuracy: 99.4715%
Epoch [7/10], Training Loss: 0.0188
Epoch [7/10], Validation Loss: 0.0223
Epoch [7/10], Validation Accuracy: 99.5833%
Epoch [8/10], Training Loss: 0.0705
Epoch [8/10], Validation Loss: 0.0205
Epoch [8/10], Validation Accuracy: 99.6036%
Epoch [9/10], Training Loss: 0.0240
Epoch [9/10], Validation Loss: 0.0193
Epoch [9/10], Validation Accuracy: 99.6239%
Epoch [10/10], Training Loss: 0.0161
Epoch [10/10], Validation Loss: 0.0183
Epoch [10/10], Validation Accuracy: 99.6849%
Got to iteration 26 in 389.7321665287018 seconds
Epoch [1/10], Training Loss: 0.1789
Epoch [1/10], Validation Loss: 0.1127
Epoch [1/10], Validation Accuracy: 97.3879%
Epoch [2/10], Training Loss: 0.0795
Epoch [2/10], Validation Loss: 0.0556
Epoch [2/10], Validation Accuracy: 98.3637%
Epoch [3/10], Training Loss: 0.0615
Epoch [3/10], Validation Loss: 0.0371
Epoch [3/10], Validation Accuracy: 99.1564%
Epoch [4/10], Training Loss: 0.0299
Epoch [4/10], Validation Loss: 0.0304
Epoch [4/10], Validation Accuracy: 99.2682%
Epoch [5/10], Training Loss: 0.0481
Epoch [5/10], Validation Loss: 0.0268
Epoch [5/10], Validation Accuracy: 99.4512%
Epoch [6/10], Training Loss: 0.0283
Epoch [6/10], Validation Loss: 0.0246
Epoch [6/10], Validation Accuracy: 99.5121%
Epoch [7/10], Training Loss: 0.0315
Epoch [7/10], Validation Loss: 0.0230
Epoch [7/10], Validation Accuracy: 99.5528%
Epoch [8/10], Training Loss: 0.0428
Epoch [8/10], Validation Loss: 0.0216
Epoch [8/10], Validation Accuracy: 99.6239%
Epoch [9/10], Training Loss: 0.0367
Epoch [9/10], Validation Loss: 0.0206
Epoch [9/10], Validation Accuracy: 99.6443%
Epoch [10/10], Training Loss: 0.0319
Epoch [10/10], Validation Loss: 0.0198
Epoch [10/10], Validation Accuracy: 99.6646%
Got to iteration 27 in 404.8177604675293 seconds
Epoch [1/10], Training Loss: 0.1632
Epoch [1/10], Validation Loss: 0.1197
Epoch [1/10], Validation Accuracy: 96.5139%
Epoch [2/10], Training Loss: 0.0814
Epoch [2/10], Validation Loss: 0.0661
Epoch [2/10], Validation Accuracy: 97.3778%
Epoch [3/10], Training Loss: 0.0397
Epoch [3/10], Validation Loss: 0.0406
Epoch [3/10], Validation Accuracy: 98.9227%
Epoch [4/10], Training Loss: 0.0317
Epoch [4/10], Validation Loss: 0.0305
Epoch [4/10], Validation Accuracy: 99.2072%
Epoch [5/10], Training Loss: 0.0552
Epoch [5/10], Validation Loss: 0.0271
Epoch [5/10], Validation Accuracy: 99.3495%
Epoch [6/10], Training Loss: 0.0468
Epoch [6/10], Validation Loss: 0.0234
Epoch [6/10], Validation Accuracy: 99.4918%
Epoch [7/10], Training Loss: 0.0328
Epoch [7/10], Validation Loss: 0.0210
Epoch [7/10], Validation Accuracy: 99.5833%
Epoch [8/10], Training Loss: 0.0308
Epoch [8/10], Validation Loss: 0.0195
Epoch [8/10], Validation Accuracy: 99.6443%
Epoch [9/10], Training Loss: 0.0353
Epoch [9/10], Validation Loss: 0.0185
Epoch [9/10], Validation Accuracy: 99.6748%
Epoch [10/10], Training Loss: 0.0433
Epoch [10/10], Validation Loss: 0.0172
Epoch [10/10], Validation Accuracy: 99.6951%
Got to iteration 28 in 419.9094567298889 seconds
Epoch [1/10], Training Loss: 0.1983
Epoch [1/10], Validation Loss: 0.1280
Epoch [1/10], Validation Accuracy: 96.2903%
Epoch [2/10], Training Loss: 0.0693
Epoch [2/10], Validation Loss: 0.0625
Epoch [2/10], Validation Accuracy: 97.2660%
Epoch [3/10], Training Loss: 0.0453
Epoch [3/10], Validation Loss: 0.0395
Epoch [3/10], Validation Accuracy: 99.0040%
Epoch [4/10], Training Loss: 0.0625
Epoch [4/10], Validation Loss: 0.0318
Epoch [4/10], Validation Accuracy: 99.2479%
Epoch [5/10], Training Loss: 0.0433
Epoch [5/10], Validation Loss: 0.0289
Epoch [5/10], Validation Accuracy: 99.3394%
Epoch [6/10], Training Loss: 0.0582
Epoch [6/10], Validation Loss: 0.0259
Epoch [6/10], Validation Accuracy: 99.4410%
Epoch [7/10], Training Loss: 0.0622
Epoch [7/10], Validation Loss: 0.0240
Epoch [7/10], Validation Accuracy: 99.4918%
Epoch [8/10], Training Loss: 0.0276
Epoch [8/10], Validation Loss: 0.0223
Epoch [8/10], Validation Accuracy: 99.5731%
Epoch [9/10], Training Loss: 0.0268
Epoch [9/10], Validation Loss: 0.0211
Epoch [9/10], Validation Accuracy: 99.6036%
Epoch [10/10], Training Loss: 0.0219
Epoch [10/10], Validation Loss: 0.0206
Epoch [10/10], Validation Accuracy: 99.6138%
Got to iteration 29 in 434.9722681045532 seconds
Epoch [1/10], Training Loss: 0.1776
Epoch [1/10], Validation Loss: 0.1240
Epoch [1/10], Validation Accuracy: 96.3106%
Epoch [2/10], Training Loss: 0.1021
Epoch [2/10], Validation Loss: 0.0643
Epoch [2/10], Validation Accuracy: 97.3473%
Epoch [3/10], Training Loss: 0.1169
Epoch [3/10], Validation Loss: 0.0415
Epoch [3/10], Validation Accuracy: 98.6584%
Epoch [4/10], Training Loss: 0.0478
Epoch [4/10], Validation Loss: 0.0318
Epoch [4/10], Validation Accuracy: 99.0446%
Epoch [5/10], Training Loss: 0.0561
Epoch [5/10], Validation Loss: 0.0272
Epoch [5/10], Validation Accuracy: 99.2174%
Epoch [6/10], Training Loss: 0.0585
Epoch [6/10], Validation Loss: 0.0232
Epoch [6/10], Validation Accuracy: 99.3597%
Epoch [7/10], Training Loss: 0.0348
Epoch [7/10], Validation Loss: 0.0214
Epoch [7/10], Validation Accuracy: 99.4207%
Epoch [8/10], Training Loss: 0.0195
Epoch [8/10], Validation Loss: 0.0196
Epoch [8/10], Validation Accuracy: 99.4918%
Epoch [9/10], Training Loss: 0.0218
Epoch [9/10], Validation Loss: 0.0185
Epoch [9/10], Validation Accuracy: 99.5121%
Epoch [10/10], Training Loss: 0.0386
Epoch [10/10], Validation Loss: 0.0173
Epoch [10/10], Validation Accuracy: 99.5833%
Got to iteration 30 in 449.96480894088745 seconds
Job finished
number of Pseudomonadota : 
{23889}
---------
number of Terrabacteriagroup : 
{19458}
---------
number of FCBgroup : 
{5211}
---------
number of Bacteriaincertaesedis : 
{2557}
---------
number of PVCgroup : 
{2126}
---------
number of Campylobacterota : 
{1082}
---------
shape of dataframe : (54323, 11450)
Epoch [1/10], Training Loss: 0.1066
Epoch [1/10], Validation Loss: 0.0597
Epoch [1/10], Validation Accuracy: 98.7666%
Epoch [2/10], Training Loss: 0.0676
Epoch [2/10], Validation Loss: 0.0496
Epoch [2/10], Validation Accuracy: 99.0059%
Epoch [3/10], Training Loss: 0.1685
Epoch [3/10], Validation Loss: 0.0493
Epoch [3/10], Validation Accuracy: 99.0059%
Epoch [4/10], Training Loss: 0.0328
Epoch [4/10], Validation Loss: 0.0439
Epoch [4/10], Validation Accuracy: 99.1163%
Epoch [5/10], Training Loss: 0.0675
Epoch [5/10], Validation Loss: 0.0458
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.0117
Epoch [6/10], Validation Loss: 0.0496
Epoch [6/10], Validation Accuracy: 99.1163%
Epoch [7/10], Training Loss: 0.0132
Epoch [7/10], Validation Loss: 0.0438
Epoch [7/10], Validation Accuracy: 99.0979%
Epoch [8/10], Training Loss: 0.0145
Epoch [8/10], Validation Loss: 0.0451
Epoch [8/10], Validation Accuracy: 99.1348%
Epoch [9/10], Training Loss: 0.0074
Epoch [9/10], Validation Loss: 0.0486
Epoch [9/10], Validation Accuracy: 99.0059%
Epoch [10/10], Training Loss: 0.0067
Epoch [10/10], Validation Loss: 0.0504
Epoch [10/10], Validation Accuracy: 99.0979%
Got to iteration 1 in 23.61587643623352 seconds
Epoch [1/10], Training Loss: 0.1788
Epoch [1/10], Validation Loss: 0.0629
Epoch [1/10], Validation Accuracy: 98.7297%
Epoch [2/10], Training Loss: 0.1541
Epoch [2/10], Validation Loss: 0.0558
Epoch [2/10], Validation Accuracy: 99.0611%
Epoch [3/10], Training Loss: 0.0325
Epoch [3/10], Validation Loss: 0.0492
Epoch [3/10], Validation Accuracy: 99.1900%
Epoch [4/10], Training Loss: 0.0100
Epoch [4/10], Validation Loss: 0.0528
Epoch [4/10], Validation Accuracy: 99.1163%
Epoch [5/10], Training Loss: 0.2226
Epoch [5/10], Validation Loss: 0.0476
Epoch [5/10], Validation Accuracy: 99.1163%
Epoch [6/10], Training Loss: 0.0040
Epoch [6/10], Validation Loss: 0.0511
Epoch [6/10], Validation Accuracy: 99.1900%
Epoch [7/10], Training Loss: 0.0474
Epoch [7/10], Validation Loss: 0.0525
Epoch [7/10], Validation Accuracy: 99.2084%
Epoch [8/10], Training Loss: 0.0178
Epoch [8/10], Validation Loss: 0.0499
Epoch [8/10], Validation Accuracy: 99.1900%
Epoch [9/10], Training Loss: 0.0058
Epoch [9/10], Validation Loss: 0.0511
Epoch [9/10], Validation Accuracy: 99.2268%
Epoch [10/10], Training Loss: 0.0339
Epoch [10/10], Validation Loss: 0.0499
Epoch [10/10], Validation Accuracy: 99.2084%
Got to iteration 2 in 46.5286922454834 seconds
Epoch [1/10], Training Loss: 0.0471
Epoch [1/10], Validation Loss: 0.0558
Epoch [1/10], Validation Accuracy: 98.8770%
Epoch [2/10], Training Loss: 0.0367
Epoch [2/10], Validation Loss: 0.0404
Epoch [2/10], Validation Accuracy: 99.2084%
Epoch [3/10], Training Loss: 0.0635
Epoch [3/10], Validation Loss: 0.0413
Epoch [3/10], Validation Accuracy: 99.1532%
Epoch [4/10], Training Loss: 0.1169
Epoch [4/10], Validation Loss: 0.0410
Epoch [4/10], Validation Accuracy: 99.1348%
Epoch [5/10], Training Loss: 0.1076
Epoch [5/10], Validation Loss: 0.0423
Epoch [5/10], Validation Accuracy: 99.0611%
Epoch [6/10], Training Loss: 0.0737
Epoch [6/10], Validation Loss: 0.0392
Epoch [6/10], Validation Accuracy: 99.2820%
Epoch [7/10], Training Loss: 0.0741
Epoch [7/10], Validation Loss: 0.0363
Epoch [7/10], Validation Accuracy: 99.3557%
Epoch [8/10], Training Loss: 0.0215
Epoch [8/10], Validation Loss: 0.0380
Epoch [8/10], Validation Accuracy: 99.2636%
Epoch [9/10], Training Loss: 0.0060
Epoch [9/10], Validation Loss: 0.0398
Epoch [9/10], Validation Accuracy: 99.2636%
Epoch [10/10], Training Loss: 0.0636
Epoch [10/10], Validation Loss: 0.0425
Epoch [10/10], Validation Accuracy: 99.2452%
Got to iteration 3 in 69.49740195274353 seconds
Epoch [1/10], Training Loss: 0.0826
Epoch [1/10], Validation Loss: 0.0581
Epoch [1/10], Validation Accuracy: 98.8402%
Epoch [2/10], Training Loss: 0.0309
Epoch [2/10], Validation Loss: 0.0466
Epoch [2/10], Validation Accuracy: 99.1163%
Epoch [3/10], Training Loss: 0.0504
Epoch [3/10], Validation Loss: 0.0434
Epoch [3/10], Validation Accuracy: 99.2636%
Epoch [4/10], Training Loss: 0.1666
Epoch [4/10], Validation Loss: 0.0426
Epoch [4/10], Validation Accuracy: 99.1716%
Epoch [5/10], Training Loss: 0.0066
Epoch [5/10], Validation Loss: 0.0473
Epoch [5/10], Validation Accuracy: 99.2452%
Epoch [6/10], Training Loss: 0.0099
Epoch [6/10], Validation Loss: 0.0448
Epoch [6/10], Validation Accuracy: 99.2452%
Epoch [7/10], Training Loss: 0.0428
Epoch [7/10], Validation Loss: 0.0446
Epoch [7/10], Validation Accuracy: 99.2268%
Epoch [8/10], Training Loss: 0.0590
Epoch [8/10], Validation Loss: 0.0442
Epoch [8/10], Validation Accuracy: 99.1716%
Epoch [9/10], Training Loss: 0.0280
Epoch [9/10], Validation Loss: 0.0449
Epoch [9/10], Validation Accuracy: 99.1163%
Epoch [10/10], Training Loss: 0.0124
Epoch [10/10], Validation Loss: 0.0445
Epoch [10/10], Validation Accuracy: 99.2268%
Got to iteration 4 in 92.47140431404114 seconds
Epoch [1/10], Training Loss: 0.1194
Epoch [1/10], Validation Loss: 0.0621
Epoch [1/10], Validation Accuracy: 98.8770%
Epoch [2/10], Training Loss: 0.0384
Epoch [2/10], Validation Loss: 0.0527
Epoch [2/10], Validation Accuracy: 99.1163%
Epoch [3/10], Training Loss: 0.1114
Epoch [3/10], Validation Loss: 0.0509
Epoch [3/10], Validation Accuracy: 99.0611%
Epoch [4/10], Training Loss: 0.0301
Epoch [4/10], Validation Loss: 0.0600
Epoch [4/10], Validation Accuracy: 98.9138%
Epoch [5/10], Training Loss: 0.1374
Epoch [5/10], Validation Loss: 0.0613
Epoch [5/10], Validation Accuracy: 98.8586%
Epoch [6/10], Training Loss: 0.0806
Epoch [6/10], Validation Loss: 0.0518
Epoch [6/10], Validation Accuracy: 99.1163%
Epoch [7/10], Training Loss: 0.2204
Epoch [7/10], Validation Loss: 0.0468
Epoch [7/10], Validation Accuracy: 99.1348%
Epoch [8/10], Training Loss: 0.0576
Epoch [8/10], Validation Loss: 0.0505
Epoch [8/10], Validation Accuracy: 99.0611%
Epoch [9/10], Training Loss: 0.0079
Epoch [9/10], Validation Loss: 0.0500
Epoch [9/10], Validation Accuracy: 99.1348%
Epoch [10/10], Training Loss: 0.0077
Epoch [10/10], Validation Loss: 0.0458
Epoch [10/10], Validation Accuracy: 99.1163%
Got to iteration 5 in 115.4302909374237 seconds
Epoch [1/10], Training Loss: 0.0818
Epoch [1/10], Validation Loss: 0.0430
Epoch [1/10], Validation Accuracy: 99.1532%
Epoch [2/10], Training Loss: 0.0677
Epoch [2/10], Validation Loss: 0.0430
Epoch [2/10], Validation Accuracy: 99.2636%
Epoch [3/10], Training Loss: 0.0211
Epoch [3/10], Validation Loss: 0.0403
Epoch [3/10], Validation Accuracy: 99.2636%
Epoch [4/10], Training Loss: 0.0211
Epoch [4/10], Validation Loss: 0.0403
Epoch [4/10], Validation Accuracy: 99.2636%
Epoch [5/10], Training Loss: 0.0051
Epoch [5/10], Validation Loss: 0.0440
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.0243
Epoch [6/10], Validation Loss: 0.0390
Epoch [6/10], Validation Accuracy: 99.2636%
Epoch [7/10], Training Loss: 0.0099
Epoch [7/10], Validation Loss: 0.0436
Epoch [7/10], Validation Accuracy: 99.1900%
Epoch [8/10], Training Loss: 0.0197
Epoch [8/10], Validation Loss: 0.0434
Epoch [8/10], Validation Accuracy: 99.2452%
Epoch [9/10], Training Loss: 0.0323
Epoch [9/10], Validation Loss: 0.0435
Epoch [9/10], Validation Accuracy: 99.2820%
Epoch [10/10], Training Loss: 0.0169
Epoch [10/10], Validation Loss: 0.0418
Epoch [10/10], Validation Accuracy: 99.1900%
Got to iteration 6 in 138.37634348869324 seconds
Epoch [1/10], Training Loss: 0.0712
Epoch [1/10], Validation Loss: 0.0569
Epoch [1/10], Validation Accuracy: 98.8218%
Epoch [2/10], Training Loss: 0.0212
Epoch [2/10], Validation Loss: 0.0450
Epoch [2/10], Validation Accuracy: 99.0059%
Epoch [3/10], Training Loss: 0.0099
Epoch [3/10], Validation Loss: 0.0394
Epoch [3/10], Validation Accuracy: 99.2452%
Epoch [4/10], Training Loss: 0.1112
Epoch [4/10], Validation Loss: 0.0392
Epoch [4/10], Validation Accuracy: 99.2636%
Epoch [5/10], Training Loss: 0.0083
Epoch [5/10], Validation Loss: 0.0424
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.0793
Epoch [6/10], Validation Loss: 0.0392
Epoch [6/10], Validation Accuracy: 99.2636%
Epoch [7/10], Training Loss: 0.0240
Epoch [7/10], Validation Loss: 0.0384
Epoch [7/10], Validation Accuracy: 99.2452%
Epoch [8/10], Training Loss: 0.0056
Epoch [8/10], Validation Loss: 0.0399
Epoch [8/10], Validation Accuracy: 99.2636%
Epoch [9/10], Training Loss: 0.0192
Epoch [9/10], Validation Loss: 0.0479
Epoch [9/10], Validation Accuracy: 99.0427%
Epoch [10/10], Training Loss: 0.0394
Epoch [10/10], Validation Loss: 0.0426
Epoch [10/10], Validation Accuracy: 99.1716%
Got to iteration 7 in 161.36578822135925 seconds
Epoch [1/10], Training Loss: 0.0978
Epoch [1/10], Validation Loss: 0.0538
Epoch [1/10], Validation Accuracy: 98.8034%
Epoch [2/10], Training Loss: 0.0538
Epoch [2/10], Validation Loss: 0.0427
Epoch [2/10], Validation Accuracy: 99.0243%
Epoch [3/10], Training Loss: 0.1000
Epoch [3/10], Validation Loss: 0.0425
Epoch [3/10], Validation Accuracy: 99.1532%
Epoch [4/10], Training Loss: 0.0360
Epoch [4/10], Validation Loss: 0.0424
Epoch [4/10], Validation Accuracy: 99.1532%
Epoch [5/10], Training Loss: 0.0100
Epoch [5/10], Validation Loss: 0.0447
Epoch [5/10], Validation Accuracy: 99.0243%
Epoch [6/10], Training Loss: 0.0099
Epoch [6/10], Validation Loss: 0.0472
Epoch [6/10], Validation Accuracy: 99.0979%
Epoch [7/10], Training Loss: 0.0209
Epoch [7/10], Validation Loss: 0.0418
Epoch [7/10], Validation Accuracy: 99.1900%
Epoch [8/10], Training Loss: 0.0686
Epoch [8/10], Validation Loss: 0.0443
Epoch [8/10], Validation Accuracy: 99.0243%
Epoch [9/10], Training Loss: 0.0133
Epoch [9/10], Validation Loss: 0.0436
Epoch [9/10], Validation Accuracy: 99.1532%
Epoch [10/10], Training Loss: 0.0062
Epoch [10/10], Validation Loss: 0.0422
Epoch [10/10], Validation Accuracy: 99.1348%
Got to iteration 8 in 184.3396635055542 seconds
Epoch [1/10], Training Loss: 0.0284
Epoch [1/10], Validation Loss: 0.0503
Epoch [1/10], Validation Accuracy: 99.0979%
Epoch [2/10], Training Loss: 0.0273
Epoch [2/10], Validation Loss: 0.0419
Epoch [2/10], Validation Accuracy: 99.1716%
Epoch [3/10], Training Loss: 0.0383
Epoch [3/10], Validation Loss: 0.0441
Epoch [3/10], Validation Accuracy: 99.1716%
Epoch [4/10], Training Loss: 0.0537
Epoch [4/10], Validation Loss: 0.0431
Epoch [4/10], Validation Accuracy: 99.1348%
Epoch [5/10], Training Loss: 0.0464
Epoch [5/10], Validation Loss: 0.0456
Epoch [5/10], Validation Accuracy: 99.1532%
Epoch [6/10], Training Loss: 0.0412
Epoch [6/10], Validation Loss: 0.0438
Epoch [6/10], Validation Accuracy: 99.2268%
Epoch [7/10], Training Loss: 0.0666
Epoch [7/10], Validation Loss: 0.0465
Epoch [7/10], Validation Accuracy: 99.1716%
Epoch [8/10], Training Loss: 0.0517
Epoch [8/10], Validation Loss: 0.0449
Epoch [8/10], Validation Accuracy: 99.1532%
Epoch [9/10], Training Loss: 0.0617
Epoch [9/10], Validation Loss: 0.0439
Epoch [9/10], Validation Accuracy: 99.2268%
Epoch [10/10], Training Loss: 0.0675
Epoch [10/10], Validation Loss: 0.0437
Epoch [10/10], Validation Accuracy: 99.1900%
Got to iteration 9 in 207.29454898834229 seconds
Epoch [1/10], Training Loss: 0.1725
Epoch [1/10], Validation Loss: 0.0744
Epoch [1/10], Validation Accuracy: 98.6193%
Epoch [2/10], Training Loss: 0.0560
Epoch [2/10], Validation Loss: 0.0606
Epoch [2/10], Validation Accuracy: 99.0243%
Epoch [3/10], Training Loss: 0.0226
Epoch [3/10], Validation Loss: 0.0602
Epoch [3/10], Validation Accuracy: 98.9323%
